date,iso_a3,currency_code,name,local_price,dollar_ex,dollar_price,GDP
2015-07-01,EUZ,EUR,Euro area,3.7,0.9127002240000001,4.05390499827466,
2016-07-01,EUZ,EUR,Euro area,3.82,0.908306463,4.20562899815015,
2017-07-01,EUZ,EUR,Euro area,3.91,0.875695083,4.4650244998577895,
2018-07-01,EUZ,EUR,Euro area,4.04,0.8532059212490941,4.735082,
2019-07-09,EUZ,EUR,Euro area,4.08,0.892339267389462,4.572252,
2020-07-01,EUZ,EUR,Euro area,4.21,0.8796235211329549,4.7861385,
2000-04-01,JPN,JPY,Japan,294.0,106.0,2.77358490566038,39169.3595701504
2001-04-01,JPN,JPY,Japan,294.0,124.0,2.37096774193548,34406.1824638092
2002-04-01,JPN,JPY,Japan,262.0,130.0,2.01538461538462,32820.7936433254
2003-04-01,JPN,JPY,Japan,262.0,120.0,2.18333333333333,35387.037420359906
2004-05-01,JPN,JPY,Japan,262.0,113.0,2.31858407079646,38298.980171230294
2005-06-01,JPN,JPY,Japan,250.0,106.715,2.34268846928735,37812.8950199948
2006-05-01,JPN,JPY,Japan,250.0,112.105,2.23005218322109,35991.546002862
2007-06-01,JPN,JPY,Japan,280.0,122.315,2.2891714017087,35779.0245416427
2008-06-01,JPN,JPY,Japan,280.0,106.855,2.62037340320996,39876.3039685725
2009-07-01,JPN,JPY,Japan,320.0,92.565,3.45703019499811,41308.9968370512
2010-07-01,JPN,JPY,Japan,320.0,87.18,3.67056664372563,44968.156234973896
2011-07-01,JPN,JPY,Japan,320.0,78.365,4.08345562432208,48760.078949421106
2012-07-01,JPN,JPY,Japan,320.0,78.22,4.09102531321913,49145.28043081929
2013-07-01,JPN,JPY,Japan,320.0,100.105,3.1966435242994904,40898.6478964744
2014-07-01,JPN,JPY,Japan,370.0,101.53,3.6442430808628,38475.3952461838
2015-07-01,JPN,JPY,Japan,370.0,123.935,2.98543591398717,34960.6393843385
2016-07-01,JPN,JPY,Japan,370.0,106.725,3.46685406418365,39375.4731620781
2017-07-01,JPN,JPY,Japan,380.0,113.06,3.36104723155846,38834.0529341227
2018-07-01,JPN,JPY,Japan,390.0,111.25,3.50561797752809,39751.1330982711
2019-07-09,JPN,JPY,Japan,390.0,108.765,3.58571231554268,40415.9567649547
2020-07-01,JPN,JPY,Japan,390.0,107.275,3.6355161966907503,40040.7655055923
